C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\bin\Debug\Proyecto.exe.config
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\bin\Debug\Proyecto.exe
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\bin\Debug\Proyecto.pdb
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.csprojResolveAssemblyReference.cache
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Form1.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Properties.Resources.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.csproj.GenerateResource.Cache
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.exe
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.pdb
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Insertar_Cliente.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Insertar_Empleado.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Insertar_Producto.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Mostrar_Cliente.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Mostrar_Empleados.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Mostrar_Productos.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Buscar_Cliente.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Buscar_Empleado.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Buscar_Producto.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Insertar_Venta.resources
C:\Users\USUARIO\Documents\CUCEI\6to\Ing Software\Proyecto\Proyecto\obj\Debug\Proyecto.Buscar_Venta.resources
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\obj\Debug\Proyecto.Mostrar_Productos.resources
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\obj\Debug\Proyecto.Properties.Resources.resources
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\obj\Debug\Proyecto.csproj.GenerateResource.Cache
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\MySql.Data.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Zstandard.Net.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\System.Buffers.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Google.Protobuf.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Renci.SshNet.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Google.Protobuf.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\MySql.Data.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Renci.SshNet.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\MySqlBackup.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\System.Memory.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\Google.Protobuf.pdb
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\System.Buffers.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\System.Memory.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\geraa\Documents\CUCEI\7mo\Administracion de BD\Proyecto\ProyectoBD\Proyecto\obj\Debug\Proyecto.csprojResolveAssemblyReference.cache
